Eye Of Time (Full),,,,,,,,,,,ItemType,TypeId,Name,Weight,Attack 1,Attack 2,Attack 3,Damage,Distance,Shoot Damage
Dungeon Master Item - Eye Of Time( Empty) Dungeon Master for Super NES / Super Famicom Item - Eye Of Time (Empty) Eye Of Time (Empty),0.1,"Punch (32, 0)",,,,,,,,,Weapon,1,Eye Of Time (Full),0.1,Punch,Freeze Life ,,2,0,0
"Freeze Life (0, 0, Uses charges)",2,0,0,130 / -,Freeze Life Duration: 70,"Atari ST versions 1.0a an 1.0b only: (07,26,28)(Charges=15)",,,,,,,,,,,,,,
"(13,47,42)(Charges=5)",,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Stormring (Full) Dungeon Master for Super NES / Super Famicom Item - Stormring (Full) Stormring (Full),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Stormring (Empty) Dungeon Master for Super NES / Super Famicom Item - Stormring (Empty) Stormring (Empty),0.1,"Swing (16, 0)",,,,,,,,,,,,,,,,,,
"Lightning (0, 3, Uses charges)",2,0,0,131 / -,-0,"(08,13,16)(Charges=4)",,,,,,,,,,,,,,
Dungeon Master Item - Torch (Unlit) Dungeon Master for Super NES / Super Famicom Item - Torch (Unlit) Torch (Unlit),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Torch (Used 2) Dungeon Master for Super NES / Super Famicom Item - Torch (Used 2) Torch (Used 2),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Torch (Used 1) Dungeon Master for Super NES / Super Famicom Item - Torch (Used 1) Torch (Used 1),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Torch (Lit) Dungeon Master for Super NES / Super Famicom Item - Torch (Lit) Torch (Lit),1.1,"Swing (16, 0)",8,2,0,0 / -,Provides light,Zed Duke Of Banville (Champion),,,,,,,,,,,,
"(00,04,14) (01,08,19) (01,14,22) (01,16,27) (01,30,39) (01,06,43) (01,08,38)(Screamer) (02,34,39) (02,35,39) (03,00,08) (04,18,16) (04,26,06) (05,14,07) (05,27,28) (05,09,17) (06,14,08) (07,34,38) (08,35,28) (08,13,16) (08,15,07) (09,27,27) (11,39,35)",,,,,,,,,,,,,,,,,,,,
"All have Charges=15 except the one at (05,14,07) that has Charges=13",,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Flamitt (Full) Dungeon Master for Super NES / Super Famicom Item - Flamitt (Full) Flamitt (Full),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Flamitt (Empty) Dungeon Master for Super NES / Super Famicom Item - Flamitt (Empty) Flamitt (Empty),1.2,"Swing (16, 0)",,,,,,,,,,,,,,,,,,
"Fireball (0, 7, Uses charges)",10,80,40,112 / -,-0,"(12,43,31)(Charges=7)",,,,,,,,,,,,,,
Dungeon Master Item - Staff Of Claws (Full) Dungeon Master for Super NES / Super Famicom Item - Staff Of Claws (Full) Staff Of Claws (Full),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Staff Of Claws (Empty) Dungeon Master for Super NES / Super Famicom Item - Staff Of Claws (Empty) Staff Of Claws (Empty),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Staff Of Claws (Unused Image) Dungeon Master for Super NES / Super Famicom Item - Staff Of Claws (Unused Image) Staff Of Claws (Unused image),0.9,"Slash (16, 0)",,,,,,,,,,,,,,,,,,
"Brandish (0, 2)",,,,,,,,,,,,,,,,,,,,
"Confuse (0, 3, Uses charges)",16,7,0,129 / -,+4 Mana,"(04,33,03)(Charges=0)",,,,,,,,,,,,,,
Dungeon Master Item - Bolt Blade (Full) Dungeon Master for Super NES / Super Famicom Item - Bolt Blade (Full) Bolt Blade (Full),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Bolt Blade (Empty) Dungeon Master for Super NES / Super Famicom Item - Bolt Blade (Empty) Bolt Blade (Empty),3.0,"Jab (8, 0)",,,,,,,,,,,,,,,,,,
"Chop (48, 0)",,,,,,,,,,,,,,,,,,,,
"Lightning (0, 4, Uses charges)",49,110,66,113 / -,-0,"(06,12,08)(Charges=14)",,,,,,,,,,,,,,
Dungeon Master Item - Fury (Full) Dungeon Master for Super NES / Super Famicom Item - Fury (Full) Fury (Full),,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Fury (Empty) Dungeon Master for Super NES / Super Famicom Item - Fury (Empty) Fury (Empty),4.7,"Chop (48, 0)",,,,,,,,,,,,,,,,,,
"Melee (60, 2)",,,,,,,,,,,,,,,,,,,,
"Fireball (0, 6, Uses charges)",55,20,0,0 / -,-0,"(10,22,13)(Charges=8)",,,,,,,,,,,,,,
Dungeon Master Item - The Firestaff Dungeon Master for Super NES / Super Famicom Item - The Firestaff The Firestaff,2.4,"Parry (8, 0)",,,,,,,,,,,,,,,,,,
"Brandish (0, 3)",,,,,,,,,,,,,,,,,,,,
"Fireshield (0, 5)",25,10,-1,255 / -,+1 All Skills (including hidden skills),,,,,,,,,,,,,,,
"The Firestaff (not complete) in your inventory will open the door at (00,01,02) when walking at (00,01,03).","(06,19,20)",,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Dagger Dungeon Master for Super NES / Super Famicom Item - Dagger Dagger,0.5,"Throw (0, 0)",,,,,,,,,,,,,,,,,,
"Stab (48, 0)",,,,,,,,,,,,,,,,,,,,
"Slash (16, 2)",10,19,0,2 / -,-0,Azizi Johari (Champion)(2),,,,,,,,,,,,,,
"(01,06,17) (01,08,19) (04,32,28)",,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Falchion Dungeon Master for Super NES / Super Famicom Item - Falchion Falchion,3.3,"Swing (16, 0)",,,,,,,,,,,,,,,,,,
"Parry (8, 2)",,,,,,,,,,,,,,,,,,,,
"Chop (48, 3)",30,8,0,0 / -,-0,"(01,06,17) (01,13,22) (01,16,42)",,,,,,,,,,,,,,
Obtained by killing Skeletons,,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Sword Dungeon Master for Super NES / Super Famicom Item - Sword Sword,3.2,"Swing (16, 0)",,,,,,,,,,,,,,,,,,
"Parry (8, 2)",,,,,,,,,,,,,,,,,,,,
"Chop (48, 3)",34,10,0,0 / -,-0,Sonja She Devil (Champion),,,,,,,,,,,,,,
"(02,34,36)",,,,,,,,,,,,,,,,,,,,
Obtained by killing Animated Armours,,,,,,,,,,,,,,,,,,,,
Dungeon Master Item - Rapier Dungeon Master for Super NES / Super Famicom Item - Rapier Rapier,2.6,"Jab (8, 0)",,,,,,,,,,,,,,,,,,
"Parry (8, 1)",,,,,,,,,,,,,,,,,,,,
"Thrust (66, 5)",38,10,0,0 / -,-0,"(03,10,12)",,,,,,,,,,,,,,
Dungeon Master Item - Sabre Dungeon Master for Super NES / Super Famicom Item - Sabre Sabre,3.5,"Slash (16, 0)",,,,,,,,,,,,,,,,,,
"Parry (8, 1)",,,,,,,,,,,,,,,,,,,,
"Melee (60, 5)",42,11,0,0 / -,-0,"(02,05,20) (10,13,16)",,,,,,,,,,,,,,
Dungeon Master Item - Samurai Sword Dungeon Master for Super NES / Super Famicom Item - Samurai Sword Samurai Sword,3.6,"Slash (16, 0)",,,,,,,,,,,,,,,,,,
"Parry (8, 1)",,,,,,,,,,,,,,,,,,,,
"Melee (60, 5)",46,12,0,0 / -,-0,Iaido Ruyito Chiburi (Champion),,,,,,,,,,,,,,
